version 2
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceProperties$Xa
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectInput
instanceKlass org/springframework/aop/Pointcut
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassPostProcessor processConfigBeanDefinitions (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 405 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassPostProcessor$$Lambda+0x00000243813c3218
instanceKlass org/springframework/cloud/netflix/eureka/loadbalancer/LoadBalancerEurekaAutoConfiguration
instanceKlass org/springframework/cloud/loadbalancer/config/LoadBalancerCacheAutoConfiguration
instanceKlass org/springframework/cloud/netflix/eureka/loadbalancer/EurekaLoadBalancerProperties
instanceKlass org/springframework/cloud/netflix/eureka/loadbalancer/EurekaLoadBalancerClientConfiguration
instanceKlass org/springframework/cloud/loadbalancer/cache/LoadBalancerCacheProperties
instanceKlass org/springframework/cloud/loadbalancer/config/LoadBalancerCacheAutoConfiguration$CaffeineLoadBalancerCacheManagerConfiguration
instanceKlass org/springframework/cloud/configuration/SpringBootVersionVerifier
instanceKlass org/springframework/cloud/configuration/CompatibilityVerifier
instanceKlass org/springframework/cloud/configuration/CompositeCompatibilityVerifier
instanceKlass org/springframework/cloud/configuration/CompatibilityVerifierAutoConfiguration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243813c5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243813c5000
instanceKlass org/springframework/cloud/loadbalancer/cache/LoadBalancerCacheManager
instanceKlass org/springframework/cloud/configuration/CompatibilityVerifierProperties
instanceKlass org/springframework/cloud/commons/util/UtilAutoConfiguration
instanceKlass org/springframework/cloud/commons/httpclient/HttpClientConfiguration
instanceKlass org/springframework/cloud/commons/httpclient/ApacheHttpClientFactory
instanceKlass org/apache/http/impl/client/HttpClientBuilder
instanceKlass org/springframework/cloud/commons/httpclient/HttpClientConfiguration$ApacheHttpClientConfiguration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243813c4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243813c4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243813c4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243813c4000
instanceKlass org/springframework/cloud/commons/httpclient/ApacheHttpClientConnectionManagerFactory
instanceKlass org/springframework/cloud/commons/httpclient/OkHttpClientFactory
instanceKlass okhttp3/OkHttpClient$Builder
instanceKlass org/springframework/cloud/commons/httpclient/HttpClientConfiguration$OkHttpClientConfiguration
instanceKlass org/springframework/cloud/commons/config/DefaultsBindHandlerAdvisor
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBindHandlerAdvisor
instanceKlass org/springframework/cloud/commons/config/CommonsConfigAutoConfiguration
instanceKlass org/springframework/cloud/commons/config/DefaultsBindHandlerAdvisor$MappingsProvider
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerDefaultMappingsProviderAutoConfiguration
instanceKlass org/springframework/cloud/commons/httpclient/OkHttpClientConnectionPoolFactory
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerRequestFactory
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerInterceptor
instanceKlass org/springframework/http/client/ClientHttpRequestInterceptor
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerAutoConfiguration$LoadBalancerInterceptorConfig
instanceKlass org/springframework/cloud/client/loadbalancer/RestTemplateCustomizer
instanceKlass org/springframework/cloud/client/loadbalancer/AsyncLoadBalancerAutoConfiguration$AsyncRestTemplateCustomizerConfig
instanceKlass org/springframework/cloud/client/loadbalancer/AsyncRestTemplateCustomizer
instanceKlass org/springframework/cloud/client/loadbalancer/AsyncLoadBalancerInterceptor
instanceKlass org/springframework/http/client/AsyncClientHttpRequestInterceptor
instanceKlass org/springframework/cloud/client/loadbalancer/AsyncLoadBalancerAutoConfiguration$LoadBalancerInterceptorConfig
instanceKlass org/springframework/cloud/loadbalancer/core/LoadBalancerServiceInstanceCookieTransformer
instanceKlass org/springframework/cloud/loadbalancer/blocking/XForwardedHeadersTransformer
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerRequestTransformer
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerClient
instanceKlass org/springframework/cloud/client/loadbalancer/ServiceInstanceChooser
instanceKlass org/springframework/cloud/loadbalancer/config/BlockingLoadBalancerClientAutoConfiguration
instanceKlass org/springframework/cloud/client/loadbalancer/AsyncLoadBalancerAutoConfiguration
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerAutoConfiguration
instanceKlass org/springframework/cloud/loadbalancer/annotation/LoadBalancerClientSpecification
instanceKlass org/springframework/cloud/context/named/NamedContextFactory$Specification
instanceKlass org/springframework/cloud/context/named/NamedContextFactory
instanceKlass org/springframework/cloud/client/loadbalancer/reactive/ReactiveLoadBalancer$Factory
instanceKlass org/springframework/cloud/loadbalancer/config/LoadBalancerAutoConfiguration
instanceKlass org/springframework/cloud/client/ReactiveCommonsClientAutoConfiguration
instanceKlass org/springframework/cloud/loadbalancer/config/LoadBalancerZoneConfig
instanceKlass org/springframework/cloud/client/loadbalancer/reactive/LoadBalancerBeanPostProcessorAutoConfiguration
instanceKlass org/springframework/cloud/client/loadbalancer/reactive/ReactorLoadBalancerClientAutoConfiguration
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerProperties
instanceKlass org/springframework/cloud/client/actuator/HasFeatures
instanceKlass org/springframework/cloud/netflix/eureka/EurekaClientConfigBean
instanceKlass org/springframework/cloud/netflix/eureka/EurekaInstanceConfigBean
instanceKlass org/springframework/cloud/netflix/eureka/serviceregistry/EurekaAutoServiceRegistration
instanceKlass org/springframework/cloud/client/serviceregistry/AutoServiceRegistration
instanceKlass org/springframework/cloud/netflix/eureka/serviceregistry/EurekaServiceRegistry
instanceKlass org/springframework/cloud/client/serviceregistry/ServiceRegistry
instanceKlass org/springframework/cloud/netflix/eureka/metadata/ManagementMetadata
instanceKlass org/springframework/cloud/netflix/eureka/metadata/ManagementMetadataProvider
instanceKlass org/springframework/cloud/netflix/eureka/EurekaClientAutoConfiguration
instanceKlass org/springframework/cloud/client/serviceregistry/ServiceRegistryAutoConfiguration
instanceKlass com/netflix/appinfo/HealthCheckHandler
instanceKlass org/springframework/cloud/netflix/eureka/serviceregistry/EurekaRegistration
instanceKlass org/springframework/cloud/client/serviceregistry/Registration
instanceKlass org/springframework/cloud/client/ServiceInstance
instanceKlass org/springframework/cloud/netflix/eureka/CloudEurekaInstanceConfig
instanceKlass com/netflix/appinfo/EurekaInstanceConfig
instanceKlass com/netflix/appinfo/ApplicationInfoManager
instanceKlass org/springframework/aop/framework/autoproxy/AutoProxyUtils
instanceKlass org/springframework/context/annotation/ScopedProxyCreator
instanceKlass org/springframework/cloud/netflix/eureka/EurekaClientAutoConfiguration$RefreshableEurekaClientConfiguration
instanceKlass org/springframework/cloud/client/serviceregistry/AutoServiceRegistrationAutoConfiguration
instanceKlass org/springframework/cloud/client/serviceregistry/AutoServiceRegistrationConfiguration
instanceKlass org/springframework/cloud/client/serviceregistry/AutoServiceRegistrationProperties
instanceKlass org/springframework/cloud/netflix/eureka/EurekaDiscoveryClientConfiguration
instanceKlass org/springframework/cloud/netflix/eureka/EurekaDiscoveryClientConfiguration$EurekaClientConfigurationRefresher
instanceKlass org/springframework/cloud/netflix/eureka/EurekaDiscoveryClient
instanceKlass org/springframework/cloud/configuration/TlsProperties
instanceKlass org/springframework/cloud/netflix/eureka/http/EurekaClientHttpRequestFactorySupplier
instanceKlass org/springframework/cloud/netflix/eureka/config/DiscoveryClientOptionalArgsConfiguration
instanceKlass com/netflix/discovery/AbstractDiscoveryClientOptionalArgs
instanceKlass org/springframework/cloud/netflix/eureka/RestTemplateTimeoutProperties
instanceKlass org/springframework/cloud/client/discovery/composite/CompositeDiscoveryClient
instanceKlass org/springframework/cloud/client/discovery/DiscoveryClient
instanceKlass org/springframework/cloud/client/discovery/composite/CompositeDiscoveryClientAutoConfiguration
instanceKlass org/springframework/cloud/client/circuitbreaker/Customizer
instanceKlass org/springframework/cloud/circuitbreaker/resilience4j/Resilience4jBulkheadProvider
instanceKlass org/springframework/cloud/client/discovery/simple/SimpleDiscoveryProperties
instanceKlass org/springframework/cloud/client/CommonsClientAutoConfiguration
instanceKlass org/springframework/cloud/client/discovery/simple/SimpleDiscoveryClientAutoConfiguration
instanceKlass org/springframework/cloud/circuitbreaker/resilience4j/Resilience4JAutoConfiguration
instanceKlass org/springframework/cloud/client/circuitbreaker/AbstractCircuitBreakerFactory
instanceKlass org/springframework/cloud/circuitbreaker/resilience4j/Resilience4JConfigurationProperties
instanceKlass org/springframework/cloud/autoconfigure/LifecycleMvcEndpointAutoConfiguration
instanceKlass org/springframework/cloud/context/environment/EnvironmentManager
instanceKlass org/springframework/cloud/context/properties/ConfigurationPropertiesRebinder
instanceKlass org/springframework/cloud/autoconfigure/ConfigurationPropertiesRebinderAutoConfiguration
instanceKlass org/springframework/cloud/context/properties/ConfigurationPropertiesBeans
instanceKlass org/springframework/boot/devtools/autoconfigure/LocalDevToolsAutoConfiguration
instanceKlass org/springframework/boot/devtools/autoconfigure/LocalDevToolsAutoConfiguration$LiveReloadServerEventListener
instanceKlass org/springframework/boot/devtools/autoconfigure/OptionalLiveReloadServer
instanceKlass org/springframework/boot/devtools/autoconfigure/DevToolsProperties
instanceKlass org/springframework/boot/devtools/autoconfigure/LocalDevToolsAutoConfiguration$LiveReloadConfiguration
instanceKlass org/springframework/boot/devtools/livereload/LiveReloadServer
instanceKlass org/springframework/boot/devtools/filewatch/FileSystemWatcher
instanceKlass org/springframework/boot/devtools/autoconfigure/LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener
instanceKlass org/springframework/boot/devtools/filewatch/FileSystemWatcherFactory
instanceKlass org/springframework/boot/devtools/autoconfigure/ConditionEvaluationDeltaLoggingListener
instanceKlass java/io/FileFilter
instanceKlass org/springframework/boot/devtools/classpath/ClassPathRestartStrategy
instanceKlass org/springframework/boot/devtools/autoconfigure/LocalDevToolsAutoConfiguration$RestartConfiguration
instanceKlass org/springframework/boot/devtools/classpath/ClassPathFileSystemWatcher
instanceKlass org/springframework/boot/autoconfigure/websocket/servlet/WebSocketMessagingAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/websocket/servlet/WebSocketMessagingAutoConfiguration$WebSocketMessageConverterConfiguration
instanceKlass org/springframework/web/multipart/commons/CommonsFileUploadSupport
instanceKlass org/springframework/boot/autoconfigure/web/servlet/MultipartAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/HttpEncodingAutoConfiguration$LocaleCharsetMappingsCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/servlet/MultipartProperties
instanceKlass org/springframework/boot/autoconfigure/web/servlet/HttpEncodingAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/embedded/EmbeddedWebServerFactoryCustomizerAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/embedded/EmbeddedWebServerFactoryCustomizerAutoConfiguration$TomcatWebServerFactoryCustomizerConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/embedded/NettyWebServerFactoryCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/embedded/EmbeddedWebServerFactoryCustomizerAutoConfiguration$NettyWebServerFactoryCustomizerConfiguration
instanceKlass org/springframework/boot/web/client/RestTemplateBuilder
instanceKlass org/springframework/boot/autoconfigure/web/client/RestTemplateAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/client/RestTemplateBuilderConfigurer
instanceKlass org/springframework/transaction/reactive/TransactionalOperator
instanceKlass org/springframework/transaction/ReactiveTransactionManager
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionAutoConfiguration
instanceKlass org/springframework/transaction/support/DefaultTransactionDefinition
instanceKlass org/springframework/transaction/TransactionDefinition
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionProperties
instanceKlass org/springframework/boot/autoconfigure/transaction/PlatformTransactionManagerCustomizer
instanceKlass org/springframework/boot/autoconfigure/data/neo4j/Neo4jDataAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionAutoConfiguration$TransactionTemplateConfiguration
instanceKlass org/springframework/transaction/support/TransactionOperations
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionAutoConfiguration$EnableTransactionManagementConfiguration
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionAutoConfiguration$EnableTransactionManagementConfiguration$CglibAutoProxyConfiguration
